COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
2203;                                             «·„⁄Âœ «·«⁄·Ï··‰ﬁ· »”Ê”…      ;                                                                           ;36;19002;;;
2204;                                 «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… »‰ ⁄—Ê”      ;                                                                           ;16;29001;;;
2205;                                «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… √—Ì«‰…        ;                                                                           ;25;29001;;;
2206;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ﬁ»·Ì        ;                                                                           ;28;29001;;;
2207;                                «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì…  ÿ«ÊÌ‰        ;                                                                           ;29;29001;;;
2208;                              «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… «·„‰” Ì—        ;                                                                           ;44;29001;;;
2209;                                «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… «·„ÂœÌ…       ;                                                                           ;22;29001;;;
2210;                               «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ”·Ì«‰…         ;                                                                           ;24;29001;;;
2211;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… »«Ã…        ;                                                                           ;1;29001;;;
2212;                                «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… »‰“—          ;                                                                           ;45;29001;;;
2213;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ﬁ«»”        ;                                                                           ;3;29001;;;
2214;                                 «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ﬁ›’…         ;                                                                           ;4;29001;;;
2215;                                «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… Ã‰œÊ»…        ;                                                                           ;5;29001;;;
2216;                             «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… «·ﬁÌ—Ê«‰         ;                                                                           ;6;29001;;;
2217;                               «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… «·ﬁ’—Ì‰        ;                                                                           ;7;29001;;;
2218;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… «·ﬂ«›       ;                                                                           ;8;29001;;;
2219;                                 «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… „œ‰Ì‰        ;                                                                           ;9;29001;;;
2220;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì…  Ê“—        ;                                                                           ;31;29001;;;
2221;                                   «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ‰«»·       ;                                                                           ;48;29001;;;
2222;                                 «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ’›«ﬁ”        ;                                                                           ;32;29001;;;
2223;                                   «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ”Ê”…       ;                                                                           ;36;29001;;;
2224;                                   «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì…  Ê‰”       ;                                                                           ;50;29001;;;
2225;                                  «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… “€Ê«‰       ;                                                                           ;13;29001;;;
2226;                            «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… ”ÌœÏ »Ê“Ìœ        ;                                                                           ;21;29001;;;
2227;                                 «·«œ«—… «·ÃÂÊÌ… ··‰ﬁ· »Ê·«Ì… „‰Ê»…        ;                                                                           ;54;29001;;;
2300;                                            „—ﬂ“ «·ŒÊ«—“„Ì ··Õ”«» «·«·Ì    ;                                                  «·„—ﬂ» «·Ã«„⁄Ì »„‰Ê»…    ;54;19002;;;
2301;                                            «·„œ—”… «·√⁄œ«œÌ… «»‰ —‘œ » Ê‰”;                                                                           ;14;18142;;;
2302;                            «·„œ—”… «·√⁄œ«œÌ… ‰ÂÃ ⁄»œ «·—“«ﬁ «·‘—«Ì»Ì » Ê‰”;                                                                           ;14;18142;;;
2303;                                          «·„⁄Âœ «·À«‰ÊÌ «·›—«»Ì »«·„—‰«ﬁÌ…;                                                                           ;54;18152;;;
2304;                                       «·„⁄Âœ «·À«‰ÊÌ «»‰ «»Ì «·÷Ì«› »„‰Ê»…;                                                                           ;54;18152;;;
2305;                                   «·„œ—”… «·«⁄œ«œÌ… 2 „«—”  1934 »«·ﬁÌ—Ê«‰;                                                                           ;6;18062;;;
2306;                                                     «·„⁄Âœ «·À«‰ÊÌ »»ÊÕÃ·…;                                                                           ;6;18062;;;
2307;                                                       «·„⁄Âœ «·À«‰ÊÌ »‰›ÿ…;                                                                           ;31;18312;;;
2308;                                        «·„⁄Âœ «·À«‰ÊÌ 2 „«—”  1934 »€„—«”‰;                                                                           ;29;18292;;;
2309;                                             „⁄Âœ«»‰ Œ·œÊ‰ »«·„ÿÊÌ…        ;                                                                   ﬁ«»”    ;3;18032;;;
2310;                                         «·„⁄Âœ «·À«‰ÊÌ «·Â«œÌ «·”Ê”Ì ’›«ﬁ”;                                                                           ;32;18112;;;
2311;                                                       «·„⁄Âœ «·À«‰ÊÌ »Ã·„…;                                                                           ;21;18212;;;
2312;                                      «·„⁄Âœ «·À«‰ÊÌ «Õ„œ «· ·Ì·Ì »ﬁ’— ﬁ›’…;                                                                           ;4;18042;;;
2313;                                                    «·„⁄Âœ «·À«‰ÊÌ »«·”»Ì»…;                                                                           ;7;18072;;;
2314;                                     «·„⁄Âœ «·À«‰ÊÌ 2 „«—”  1934 »«·Ê—œ«‰Ì‰;                                                                           ;44;18232;;;
2315;                                                      «·„⁄Âœ «·À«‰ÊÌ »ÿ»·»…;                                                                           ;42;18232;;;
2316;                                                 «·„⁄Âœ «·À«‰ÊÌ »”ÌœÌ »Ê⁄·Ì;                                                                           ;37;18122;;;
2317;                                           «·„⁄Âœ «·À«‰ÊÌ »»Ì— ⁄·Ì »‰ Œ·Ì›…;                                                                           ;34;18112;;;
2318;                                                            „⁄Âœ œÊ“       ;                                                                           ;28;18282;;;
2319;                                      «·„⁄Âœ «·À«‰ÊÌ „‰ÃÌ ”·Ì„ »”«ﬁÌ… «·“Ì ;                                                                           ;33;18112;;;
2320;                                                      «·„⁄Âœ «·À«‰ÊÏ »ﬁ⁄›Ê—;                                                                           ;24;18242;;;
2321;                                                  «·„⁄Âœ «·À«‰ÊÌ »„‰“· Ã„Ì·;                                                                           ;45;18022;;;
